=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://34.10.224.31
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/users
=== PAUSE kuttl/harness/users
=== CONT  kuttl/harness/users
    logger.go:42: 16:57:14 | users | Creating namespace: kuttl-test-glorious-woodcock
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ PG_VER=17
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export BUCKET=pg-operator-testing
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ BUCKET=pg-operator-testing
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ PGOV1_TAG=1.4.0
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ export PGOV1_VER=14
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ PGOV1_VER=14
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | ++++ which gdate
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | ++++ which gsed
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ command -v oc
    logger.go:42: 17:00:34 | users/14-write-data-to-custom-db | +++ oc get projects
    logger.go:42: 17:00:35 | users/14-write-data-to-custom-db | error: the server doesn't have a resource type "projects"
    logger.go:42: 17:00:35 | users/14-write-data-to-custom-db | ++ oc get projects
    logger.go:42: 17:00:35 | users/14-write-data-to-custom-db | ++ get_psql_user_pass chico-credentials
    logger.go:42: 17:00:35 | users/14-write-data-to-custom-db | ++ local secret_name=chico-credentials
    logger.go:42: 17:00:35 | users/14-write-data-to-custom-db | ++ kubectl -n kuttl-test-glorious-woodcock get secret/chico-credentials '--template={{.data.password | base64decode}}'
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + password='?u=@=U>]rjtfKmxPDg,Z6{b;'
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + user=chico
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + db_name=spain
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + schema=public
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | ++ get_pgbouncer_host chico-credentials
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | ++ local secret_name=chico-credentials
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | ++ kubectl -n kuttl-test-glorious-woodcock get secret/chico-credentials -o 'jsonpath={.data.pgbouncer-host}'
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | ++ base64 -d
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + hostname=users-pgbouncer.kuttl-test-glorious-woodcock.svc
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + run_psql 'SET search_path TO public;CREATE TABLE IF NOT EXISTS customApp (id int PRIMARY KEY);' '-h users-pgbouncer.kuttl-test-glorious-woodcock.svc -U chico -d spain' '?u=@=U>]rjtfKmxPDg,Z6{b;'
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + local 'command=SET search_path TO public;CREATE TABLE IF NOT EXISTS customApp (id int PRIMARY KEY);'
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + local 'uri=-h users-pgbouncer.kuttl-test-glorious-woodcock.svc -U chico -d spain'
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + local 'password=?u=@=U>]rjtfKmxPDg,Z6{b;'
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | ++ get_client_pod
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | ++ kubectl -n kuttl-test-glorious-woodcock get pods --selector=name=pg-client -o 'jsonpath={.items[].metadata.name}'
    logger.go:42: 17:00:36 | users/14-write-data-to-custom-db | + kubectl -n kuttl-test-glorious-woodcock exec pg-client-84d6c45668-7j69k -- bash -c 'printf '\''SET search_path TO public;CREATE TABLE IF NOT EXISTS customApp (id int PRIMARY KEY);\n'\'' | PGPASSWORD='\''?u=@=U>]rjtfKmxPDg,Z6{b;'\'' psql -v ON_ERROR_STOP=1 -t -q -h users-pgbouncer.kuttl-test-glorious-woodcock.svc -U chico -d spain'
    logger.go:42: 17:00:38 | users/14-write-data-to-custom-db | + run_psql 'INSERT INTO public.customApp (id) VALUES (100500)' '-h users-pgbouncer.kuttl-test-glorious-woodcock.svc -U chico -d spain' '?u=@=U>]rjtfKmxPDg,Z6{b;'
    logger.go:42: 17:00:38 | users/14-write-data-to-custom-db | + local 'command=INSERT INTO public.customApp (id) VALUES (100500)'
    logger.go:42: 17:00:38 | users/14-write-data-to-custom-db | + local 'uri=-h users-pgbouncer.kuttl-test-glorious-woodcock.svc -U chico -d spain'
    logger.go:42: 17:00:38 | users/14-write-data-to-custom-db | + local 'password=?u=@=U>]rjtfKmxPDg,Z6{b;'
    logger.go:42: 17:00:38 | users/14-write-data-to-custom-db | ++ get_client_pod
    logger.go:42: 17:00:38 | users/14-write-data-to-custom-db | ++ kubectl -n kuttl-test-glorious-woodcock get pods --selector=name=pg-client -o 'jsonpath={.items[].metadata.name}'
    logger.go:42: 17:00:38 | users/14-write-data-to-custom-db | + kubectl -n kuttl-test-glorious-woodcock exec pg-client-84d6c45668-7j69k -- bash -c 'printf '\''INSERT INTO public.customApp (id) VALUES (100500)\n'\'' | PGPASSWORD='\''?u=@=U>]rjtfKmxPDg,Z6{b;'\'' psql -v ON_ERROR_STOP=1 -t -q -h users-pgbouncer.kuttl-test-glorious-woodcock.svc -U chico -d spain'
    logger.go:42: 17:00:40 | users/14-write-data-to-custom-db | test step completed 14-write-data-to-custom-db
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | starting test step 15-read-from-primary-custom-db
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | running command: [sh -c set -o errexit
        set -o xtrace
        
        source ../../functions
        
        password=$(get_psql_user_pass chico-credentials)
        user='chico'
        db_name='spain'
        schema='public'
        hostname=$(get_pgbouncer_host chico-credentials)
        
        data=$(run_psql "SELECT * from $schema.customApp;" "-h $hostname -U $user -d $db_name" "$password")
        
        kubectl create configmap -n "${NAMESPACE}" 10-read-from-primary-custom-db --from-literal=data="${data}"]
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | + source ../../functions
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ realpath ../../..
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | ++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | ++++ pwd
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | ++ test_name=users
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export VERSION=2.7.0
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ VERSION=2.7.0
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export PG_VER=17
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ PG_VER=17
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export BUCKET=pg-operator-testing
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ BUCKET=pg-operator-testing
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ PGOV1_TAG=1.4.0
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ export PGOV1_VER=14
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ PGOV1_VER=14
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | ++++ which gdate
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | ++++ which gsed
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ command -v oc
    logger.go:42: 17:00:40 | users/15-read-from-primary-custom-db | +++ oc get projects
    logger.go:42: 17:00:41 | users/15-read-from-primary-custom-db | error: the server doesn't have a resource type "projects"
    logger.go:42: 17:00:41 | users/15-read-from-primary-custom-db | ++ oc get projects
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | ++ get_psql_user_pass chico-credentials
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | ++ local secret_name=chico-credentials
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | ++ kubectl -n kuttl-test-glorious-woodcock get secret/chico-credentials '--template={{.data.password | base64decode}}'
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | + password='?u=@=U>]rjtfKmxPDg,Z6{b;'
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | + user=chico
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | + db_name=spain
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | + schema=public
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | ++ get_pgbouncer_host chico-credentials
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | ++ local secret_name=chico-credentials
    logger.go:42: 17:00:42 | users/15-read-from-primary-custom-db | ++ kubectl -n kuttl-test-glorious-woodcock get secret/chico-credentials -o 'jsonpath={.data.pgbouncer-host}'
